     1→     1→import { IMap, INormalizeError, RazorpayPaginationOptions, PartialOptional } from "./api";
     2→     2→import { Orders } from "./orders";
     3→     3→import { Refunds } from "./refunds"
     4→     4→import { Tokens } from "./tokens";
     5→     5→import { Transfers } from "./transfers"
     6→     6→import { VirtualAccounts } from "./virtualAccounts"
     7→     7→
     8→     8→export declare namespace Payments {
   746→   746→    refund(paymentId: string, params: Payments.RazorpayRefundPaymentLinkAccountCreateRequestBody | Refunds.RazorpayRefundCreateRequestBody): Promise<Refunds.RazorpayRefund>
   747→   747→    refund(paymentId: string, params: Payments.RazorpayRefundPaymentLinkAccountCreateRequestBody | Refunds.RazorpayRefundCreateRequestBody, callback: (err: INormalizeError | null, data: Refunds.RazorpayRefund) => void): void
   748→   748→    /** 
   749→   749→    * Fetch multiple refunds for a payment
   750→   750→    *
   751→   751→    * @param paymentId - The unique identifier of the payment. 
   752→   752→    * @param params - Check [doc](https://razorpay.com/docs/api/refunds/#fetch-multiple-refunds-for-a-payment) for required params
   753→   753→    *
   754→   754→    */
   755→   755→    fetchMultipleRefund(paymentId: string, params?: RazorpayPaginationOptions): Promise<{
   756→   756→        entity: string;
   757→   757→        count: number;
   758→   758→        items: Array<Refunds.RazorpayRefund>;
   759→   759→    }>
   760→   760→    fetchMultipleRefund(paymentId: string, params: RazorpayPaginationOptions, callback: (err: INormalizeError | null, data: {
   761→   761→        entity: string;
   762→   762→        count: number;
   763→   763→        items: Array<Refunds.RazorpayRefund>;
   764→   764→    }) => void): void
   765→   765→
   766→   766→    /** 
   767→   767→    * Fetch a specific refund for a payment
   768→   768→    *
   769→   769→    * @param paymentId - The unique identifier of the payment.
   770→   770→    * @param refundId - The unique identifier of the refund.
   771→   771→    *
   772→   772→    */
   773→   773→    fetchRefund(paymentId: string, refundId: string): Promise<Refunds.RazorpayRefund>
   774→   774→    fetchRefund(paymentId: string, refundId: string, callback: (err: INormalizeError | null, data: Refunds.RazorpayRefund) => void): void
   775→   775→    /**
   776→   776→    * Fetch transfers for a payment
   777→   777→    *
   778→   778→    * @param paymentId - The unique identifier of the payment.
   779→   779→    *
   780→   780→    */
   781→   781→    fetchTransfer(paymentId: string): Promise<{
   782→   782→        entity: string;
   783→   783→        count: number;
   784→   784→        items: Array<Transfers.RazorpayTransfer>;
   785→   785→    }>
   786→   786→    fetchTransfer(paymentId: string, callback: (err: INormalizeError | null, data: {
   787→   787→        entity: string;
   788→   788→        count: number;
   789→   789→        items: Array<Transfers.RazorpayTransfer>;
   790→   790→    }) => void): void
   791→   791→
   792→   792→    /**
   793→   793→    * Create transfers from payment
   794→   794→    *
   795→   795→    * @param paymentId - The unique identifier of the payment.
   796→   796→    * @param params - Check [doc](https://razorpay.com/docs/api/payments/route/transfers/#create-transfers-from-payments) for required params
   797→   797→    * 
   798→   798→    */
   799→   799→    transfer(paymentId: string, params: { transfers: Transfers.RazorpayPaymentCreateRequestBody[] }): Promise<{
   800→   800→        entity: string;
   801→   801→        count: number;
   802→   802→        items: Array<Transfers.RazorpayTransfer>;
   803→   803→    }>
   804→   804→    transfer(paymentId: string, params: { transfers: Transfers.RazorpayPaymentCreateRequestBody[] }, callback: (err: INormalizeError | null, data: {
   805→   805→        entity: string;
   806→   806→        count: number;
   807→   807→        items: Array<Transfers.RazorpayTransfer>;
   808→   808→    }) => void): void
   809→   809→    /**
   810→   810→    * Fetch payment details using id and transfer method
   811→   811→    *
   812→   812→    * @param paymentId - The unique identifier of the payment. 
   813→   813→    * 
   814→   814→    */
   815→   815→    bankTransfer(paymentId: string): Promise<Payments.RazorpayPaymentDetails>
   816→   816→    bankTransfer(paymentId: string, callback: (err: INormalizeError | null, data: Payments.RazorpayPaymentDetails) => void): void
   817→   817→    /**
   818→   818→    * Fetch card details with paymentId
   819→   819→    *
   820→   820→    * @param paymentId - The unique identifier of the payment.
   821→   821→    * 
   822→   822→    */
   823→   823→    fetchCardDetails(paymentId: string): Promise<Payments.RazorpayCard>
   824→   824→    fetchCardDetails(paymentId: string, callback: (err: INormalizeError | null, data: Payments.RazorpayCard) => void): void
   825→   825→    /**
   826→   826→    * Fetch Payment Downtime Details
   827→   827→    */
   828→   828→    fetchPaymentDowntime(): Promise<{
   829→   829→        entity: string;
   830→   830→        count: number;
   831→   831→        items: Array<Payments.RazorpayPaymentDowntime>
   832→   832→    }>
   833→   833→    fetchPaymentDowntime(callback: (err: INormalizeError | null, data: {
   834→   834→        entity: string;
   835→   835→        count: number;
   836→   836→        items: Array<Payments.RazorpayPaymentDowntime>
   837→   837→    }) => void): void
   838→   838→    /**
   839→   839→    * Fetch Payment Downtime
   840→   840→    *
   841→   841→    * @param downtimeId - The unique identifier of the payment.
   842→   842→    * 
   843→   843→    */
   844→   844→    fetchPaymentDowntimeById(downtimeId: string): Promise<Payments.RazorpayPaymentDowntime>
   845→   845→    fetchPaymentDowntimeById(downtimeId: string, callback: (err: INormalizeError | null, data: Payments.RazorpayPaymentDowntime) => void): void
   846→   846→}
   847→   847→
   848→   848→export default payments
   849→   849→
